Content-Type: text/plain; charset=UTF-8\n
Content-Transfer-Encoding: 8bit\n
msgid "Specify DNS Server For List, Only One IP Server Address Support"
msgstr ""
msgid "Domain Names In The List Do Not Return Fake-IP, One rule per line, Depend on Dnsmasq"
msgstr ""
msgid "Domain Names In The List Do Not Return Fake-IP, One rule per line"
msgstr ""
msgid "Domain Names In The List Use The Custom DNS Server, But Still Return Fake-IP Results, One rule per line"
msgstr ""
msgid "Set OpenClash Upstream DNS Resolve Server"
msgstr ""
msgid "DNS Server Group"
msgstr ""
msgid "NameServer Group Must Be Set"
msgstr ""
msgid "DNS Server Address"
msgstr ""
msgid "Do Not Add Type Ahead"
msgstr ""
msgid "DNS Server Port"
msgstr ""
msgid "Require When Use Non-Standard Port"
msgstr ""
msgid "DNS Server Type"
msgstr ""
msgid "Communication protocol"
msgstr ""
msgid "Proxy IPv6 Traffic"
msgstr ""
msgid "The Gateway and DNS of The Connected Device Must be The Router IP, Disable IPv6 DHCP To Avoid Abnormal Connection If You Do Not Use"
msgstr ""
msgid "IPv6 DNS Resolve"
msgstr ""
msgid "Enable to Resolve IPv6 DNS Requests"
msgstr ""
msgid "Rules Setting"
msgstr ""
msgid "Config Manage"
msgstr ""
msgid "Upload Config File"
msgstr ""
msgid "Upload File Type"
msgstr ""
msgid "(Click to select)"
msgstr ""
msgid "Proxy Provider File"
msgstr ""
msgid "Rule Provider File"
msgstr ""
msgid "Core File"
msgstr ""
msgid "Upload"
msgstr ""
msgid "Add"
msgstr ""
msgid "File saved to"
msgstr ""
msgid "upload file error."
msgstr ""
msgid "No specify upload file."
msgstr ""
msgid "Note: Please Upload File According To File Type, File Will Be Saved To The Prompt Path"
msgstr ""
msgid "Proxy Provider File List"
msgstr ""
msgid "Rule Providers File List"
msgstr ""
msgid "Game Rules File List"
msgstr ""
msgid "Please Make Sure Ports Available"
msgstr ""
msgid "Update Subcription"
msgstr ""
msgid "Update time (every day)"
msgstr ""
msgid "Update Interval(min)"
msgstr ""
msgid "Update Interval(hour)"
msgstr ""
msgid "Update Mode"
msgstr ""
msgid "Appointment Mode"
msgstr ""
msgid "Loop Mode"
msgstr ""
msgid "Auto Update"
msgstr ""
msgid "Check And Update"
msgstr ""
msgid "After clash start running, wait a moment for servers to resolve,enjoy"
msgstr ""
msgid "Redir Port"
msgstr ""
msgid "TProxy Port"
msgstr ""
msgid "SOCKS5 Port"
msgstr ""
msgid "HTTP(S) Port"
msgstr ""
msgid "Mixed Port"
msgstr ""
msgid "Set Authentication of SOCKS5/HTTP(S)"
msgstr ""
msgid "Not Null"
msgstr ""
msgid "Server Subscription Address"
msgstr ""
msgid "Auto Update Server subscription"
msgstr ""
msgid "Modify Your Config file:"
msgstr ""
msgid "Here, Except The Settings That Were Taken Over"
msgstr ""
msgid "Default Config File With Correct Template"
msgstr ""
msgid "Config File Edited By OpenClash For Running"
msgstr ""
msgid "Dashboard Secret"
msgstr ""
msgid "Set Dashboard Secret"
msgstr ""
msgid "Dashboard Address Example:"
msgstr ""
msgid "Dashboard Port"
msgstr ""
msgid "Public Dashboard Address"
msgstr ""
msgid "Domain Name For Dashboard Login From Public Network"
msgstr ""
msgid "Public Dashboard Port"
msgstr ""
msgid "Port For Dashboard Login From Public Network"
msgstr ""
msgid "Public Dashboard SSL enabled"
msgstr ""
msgid "Is SSL enabled For Dashboard Login From Public Network"
msgstr ""
msgid "GEO Update"
msgstr ""
msgid "Auto Update GeoIP MMDB"
msgstr ""
msgid "Update GeoIP MMDB"
msgstr ""
msgid "Auto Update GeoSite"
msgstr ""
msgid "Update GeoSite Database"
msgstr ""
msgid "Auto Update Geo ASN"
msgstr ""
msgid "Update Geo ASN Database"
msgstr ""
msgid "Auto Update Chnroute Lists"
msgstr ""
msgid "Update Chnroute Lists"
msgstr ""
msgid "Chnroute Update"
msgstr ""
msgid "Other Rules Update(Only in Use)"
msgstr ""
msgid "Enable Other Rules"
msgstr ""
msgid "Use Other Rules"
msgstr ""
msgid "lhie1 Rules"
msgstr ""
msgid "Auto Update Other Rules"
msgstr ""
msgid "Update Time (Every Week)"
msgstr ""
msgid "Every Day"
msgstr ""
msgid "Every Monday"
msgstr ""
msgid "Every Tuesday"
msgstr ""
msgid "Every Wednesday"
msgstr ""
msgid "Every Thursday"
msgstr ""
msgid "Every Friday"
msgstr ""
msgid "Every Saturday"
msgstr ""
msgid "Every Sunday"
msgstr ""
msgid "Update Other Rules"
msgstr ""
msgid "GlobalTV"
msgstr ""
msgid "AsianTV"
msgstr ""
msgid "CN Mainland TV"
msgstr ""
msgid "Proxy"
msgstr ""
msgid "Apple"
msgstr ""
msgid "Google FCM"
msgstr ""
msgid "Scholar"
msgstr ""
msgid "Microsoft"
msgstr ""
msgid "Netflix"
msgstr ""
msgid "Disney Plus"
msgstr ""
msgid "Bilibili"
msgstr ""
msgid "Bahamut"
msgstr ""
msgid "Steam"
msgstr ""
msgid "Netease Music"
msgstr ""
msgid "Speedtest"
msgstr ""
msgid "AdBlock"
msgstr ""
msgid "Domestic"
msgstr ""
msgid "Others"
msgstr ""
msgid "Choose Proxy Groups, Base On Your Config File"
msgstr ""
msgid "Custom Clash Rules"
msgstr ""
msgid "Custom Rules Here, For More Go:"
msgstr ""
msgid "(Priority)"
msgstr ""
msgid "(Extended)"
msgstr ""
msgid "IP To CIDR:"
msgstr ""
msgid "Custom Hosts Here, You May Need to Turn off The Rebinding Protection Option of Dnsmasq When Hosts Has Set a Reserved Address, For More Go:"
msgstr ""
msgid "Set Custom Rules"
msgstr ""
msgid "Version Update"
msgstr ""
msgid "Model Not Found"
msgstr ""
msgid "Current Core Version"
msgstr ""
msgid "Last Core Version"
msgstr ""
msgid "Check Failed"
msgstr ""
msgid "<New>"
msgstr ""
msgid "Getting Last Version..."
msgstr ""
msgid "Update Core File"
msgstr ""
msgid "Download Form https://github.com/vernesong/OpenClash/releases/tag/Clash If Fail"
如下载失败可前往 https://github.com/vernesong/OpenClash/releases/tag/Clash 手动下载并上传
msgstr ""
msgid "Last OpenClash Version"
msgstr ""
msgid "Current OpenClash Version"
msgstr ""
msgid "Update OpenClash"
msgstr ""
msgid "Only For IPK Install Type Or Not Release Memory"
msgstr ""
msgid "Onekey Create"
msgstr ""
msgid "Read Config"
msgstr ""
msgid "Delete Unused Servers"
msgstr ""
msgid "Delete Servers"
msgstr ""
msgid "Delete Proxy Providers"
msgstr ""
msgid "Delete Groups"
msgstr ""
msgid "Back Settings"
msgstr ""
msgid "Refresh Page"
msgstr ""
msgid "Onekey Create (Servers&Groups manage)"
msgstr ""
msgid "Keep Settings"
msgstr ""
msgid "Only Update Servers Below When Subscription"
msgstr ""
msgid "New Servers Group (Support Regex)"
msgstr ""
msgid "Set The New Subscribe Server's Default Proxy Groups"
msgstr ""
msgid "Choose Template For Create Config"
msgstr ""
msgid "Use Other Rules To Create Config"
msgstr ""
msgid "Disable Create Config"
msgstr ""
msgid "Mix Proxies"
msgstr ""
msgid "Mix This Page's Proxies"
msgstr ""
msgid "Type"
msgstr ""
msgid "Server Alias"
msgstr ""
msgid "Server Address"
msgstr ""
msgid "Server Port"
msgstr ""
msgid "UDP Support"
msgstr ""
msgid "Edit Server"
msgstr ""
msgid "Server Node Type"
msgstr ""
msgid "Using incorrect encryption mothod may causes service fail to start"
msgstr ""
msgid "Password"
msgstr ""
msgid "Encrypt Method"
msgstr ""
msgid "Protocol"
msgstr ""
msgid "Protocol param(optional)"
msgstr ""
msgid "obfs"
msgstr ""
msgid "Obfs param(optional)"
msgstr ""
msgid "UDP Enable"
msgstr ""
msgid "XUDP Enable"
msgstr ""
msgid "obfs-mode"
msgstr ""
msgid "obfs-hosts"
msgstr ""
msgid "Auth Username"
msgstr ""
msgid "Auth Password"
msgstr ""
msgid "None"
msgstr ""
msgid "Create Config"
msgstr ""
msgid "Create Config By One-Click Only Need Proxies"
msgstr ""
msgid "Proxy Groups(No Need Set when Config Create)"
msgstr ""
msgid "Proxies"
msgstr ""
msgid "Enable Port Hopping"
msgstr ""
msgid "Port Range"
msgstr ""
msgid "Uplink Capacity(Default:Mbps)"
msgstr ""
msgid "Downlink Capacity(Default:Mbps)"
msgstr ""
msgid "Hop Interval (Unit:second)"
msgstr ""
msgid "Obfs"
msgstr ""
msgid "Obfs param (optional)"
msgstr ""
msgid "obfs-password"
msgstr ""
msgid "Enable Transport Protocol Settings"
msgstr ""
msgid "Hysterir QUIC parameters"
msgstr ""
msgid "QUIC init stream receive window"
msgstr ""
msgid "QUIC max stream receive window"
msgstr ""
msgid "QUIC init connection receive window"
msgstr ""
msgid "QUIC max connection receive window"
msgstr ""
msgid "Edit Rule Providers"
msgstr ""
msgid "Rule Providers Type"
msgstr ""
msgid "Choose The Rule Providers Type"
msgstr ""
msgid "Append Position"
msgstr ""
msgid "Priority Match"
msgstr ""
msgid "Extended Match"
msgstr ""
msgid "Rule Providers Name"
msgstr ""
msgid "Rule Behavior"
msgstr ""
msgid "Rule Format"
msgstr ""
msgid "Choose The Rule Behavior"
msgstr ""
msgid "Choose The Rule File Format, For More Info:"
msgstr ""
msgid "Rule Providers Path"
msgstr ""
msgid "Update Your Rule Providers File From Config Luci Page"
msgstr ""
msgid "Rule Providers URL"
msgstr ""
msgid "Rule Providers Interval(s)"
msgstr ""
msgid "Edit Group"
msgstr ""
msgid "Group Type"
msgstr ""
msgid "Choose The Operation Mode"
msgstr ""
msgid "Group Name"
msgstr ""
msgid "Disable UDP"
msgstr ""
msgid "Test URL"
msgstr ""
msgid "Test Interval(s)"
msgstr ""
msgid "Tolerance(ms)"
msgstr ""
msgid "Manual-Select"
msgstr ""
msgid "Smart-Select"
msgstr ""
msgid "URL-Test"
msgstr ""
msgid "Fallback"
msgstr ""
msgid "Load-Balance"
msgstr ""
msgid "Relay-Traffic"
msgstr ""
msgid "Other Group (Support Regex)"
msgstr ""
msgid "The Added Proxy Groups Must Exist Except 'DIRECT' & 'REJECT' & 'REJECT-DROP' & 'PASS' & 'GLOBAL'"
msgstr ""
msgid "The Added Proxy Provider Must Exist"
msgstr ""
msgid "Proxy Group (Support Regex)"
msgstr ""
msgid "Set Proxy Group"
msgstr ""
msgid "No Need Set when Config Create, The added Proxy Groups Must Exist"
msgstr ""
msgid "Clean"
msgstr ""
msgid "Stop Refresh"
msgstr ""
msgid "Start Refresh"
msgstr ""
msgid "Config File"
msgstr ""
msgid "State"
msgstr ""
msgid "Update Time"
msgstr ""
msgid "File Name"
msgstr ""
msgid "SwiTch"
msgstr ""
msgid "Size"
msgstr ""
msgid "Remove"
msgstr ""
msgid "(Enable or Disable Subscribe)"
msgstr ""
msgid "Config Alias"
msgstr ""
msgid "Name For Distinguishing"
msgstr ""
msgid "Subscribe Address"
msgstr ""
msgid "Keyword Match"
msgstr ""
msgid "Exclude Keyword Match"
msgstr ""
msgid "eg: hk or tw&bgp"
msgstr ""
msgid "Config File List"
msgstr ""
msgid "Use For All Config File"
msgstr ""
msgid "Proxy-Provider"
msgstr ""
msgid "Edit Proxy-Provider"
msgstr ""
msgid "Provider Type"
msgstr ""
msgid "Choose The Provider Type"
msgstr ""
msgid "Provider Name"
msgstr ""
msgid "Provider Path"
msgstr ""
msgid "Update Your Proxy Provider File From Config Luci Page"
msgstr ""
msgid "Provider Filter"
msgstr ""
msgid "Provider URL"
msgstr ""
msgid "Provider Interval(s)"
msgstr ""
msgid "Provider Health Check"
msgstr ""
msgid "Health Check URL"
msgstr ""
msgid "Health Check Interval(s)"
msgstr ""
msgid "Game Rule's Name"
msgstr ""
msgid "Rule Provider's Name"
msgstr ""
msgid "Select Proxy Group"
msgstr ""
msgid "Game Rules List"
msgstr ""
msgid "Rule Name"
msgstr ""
msgid "Rule Type"
msgstr ""
msgid "Rule Author"
msgstr ""
msgid "Download Rule"
msgstr ""
msgid "Exist"
msgstr ""
msgid "Not Exist"
msgstr ""
msgid "Serial Number"
msgstr ""
msgid "Game Rules Manage"
msgstr ""
msgid "Other Rule Provider Manage"
msgstr ""
msgid "Other Rule Providers List"
msgstr ""
msgid "Proxy UDP Traffics"
msgstr ""
msgid "The Servers Must Support UDP forwarding"
msgstr ""
msgid "If Docker is Installed, UDP May Not Forward Normally"
msgstr ""
msgid "Disable QUIC"
msgstr ""
msgid "Prevent YouTube and Others To Use QUIC Transmission"
msgstr ""
msgid "REJECT UDP Traffic(Not Include bypassed regions via China IP Route setting) On Port 443"
msgstr ""
msgid "Operation Mode"
msgstr ""
msgid "Select Operation Mode"
msgstr ""
msgid "Select Mode For Page Settings, Switch By Click the Button Bellow"
msgstr ""
msgid "redir-host mode"
msgstr ""
msgid "fake-ip mode"
msgstr ""
msgid "Switch Operation Mode"
msgstr ""
msgid "Switch Mode"
msgstr ""
msgid "Black&White"
msgstr ""
msgid "LAN Access Control Mode"
msgstr ""
msgid "Black List Mode"
msgstr ""
msgid "White List Mode"
msgstr ""
msgid "LAN Bypassed Host List"
msgstr ""
msgid "LAN Proxied Host List"
msgstr ""
msgid "WAN Bypassed Host List"
msgstr ""
msgid "LAN Bypassed Mac List"
msgstr ""
msgid "LAN Proxied Mac List"
msgstr ""
msgid "In The Fake-IP Mode, Only Pure IP Requests Are Supported"
msgstr ""
msgid "Rule Match Proxy Mode"
msgstr ""
msgid "Append Some Rules to Config, Allow Only Traffic Proxies that Match the Rule, Prevent BT/P2P Passing"
msgstr ""
msgid "Common Ports Proxy Mode"
msgstr ""
msgid "Only Common Ports, Prevent BT/P2P Passing"
msgstr ""
msgid "443 or 21-443, Use Space to Separate"
msgstr ""
msgid "Default Common Ports"
msgstr ""
msgid "Provider File Manage"
msgstr ""
msgid "Config File Edit"
msgstr ""
msgid "Delete All File"
msgstr ""
msgid "SS/SSR/Vmess or Other Link And Subscription Address is Supported When Online Subscription Conversion is Enabled, Multiple Links Should be One Per Line or Separated By |"
msgstr ""
msgid "URI and subscription address is supported when online subscription conversion enabled, multiple links should be one per line or separated by"
msgstr ""
msgid "Template Name"
msgstr ""
msgid "Subscribe Convert Online"
msgstr ""
msgid "Custom Template URL"
msgstr ""
msgid "Custom Template"
msgstr ""
msgid "Emoji"
msgstr ""
msgid "skip-cert-verify"
msgstr ""
msgid "Sort"
msgstr ""
msgid "Append Node Type"
msgstr ""
msgid "Convert Subscribe Online With Template"
msgstr ""
msgid "Convert Subscribe function of Online is Supported By subconverter Written By tindy X"
msgstr ""
msgid "Small Flash Memory"
msgstr ""
msgid "Move Core And GEOIP Data File To /tmp/etc/openclash For Small Flash Memory Device"
msgstr ""
msgid "Round-robin"
msgstr ""
msgid "Consistent-hashing"
msgstr ""
msgid "Sticky-sessions"
msgstr ""
msgid "Strategy Type"
msgstr ""
msgid "Choose The Load-Balance's Strategy Type"
msgstr ""
msgid "Choose The Smart's Strategy Type"
msgstr ""
msgid "Uselightgbm"
msgstr ""
msgid "Collectdata"
msgstr ""
msgid "Policy Priority"
msgstr ""
msgid "Use LightGBM Model For Smart Group Weight Prediction"
msgstr ""
msgid "Collect Datas For Smart Group Model Training"
msgstr ""
msgid "The Priority Of The Nodes, The Higher Than 1, The More Likely It Is To Be Selected, The Default Is 1, Support Regex"
msgstr ""
msgid "Running Status"
msgstr ""
msgid "Running Mode"
msgstr ""
msgid "yacd"
msgstr ""
msgid "Dashboard"
msgstr ""
msgid "Metacubexd"
msgstr ""
msgid "Zashboard"
msgstr ""
msgid "Control Panel"
msgstr ""
msgid "Quick Action"
msgstr ""
msgid "No Backup"
msgstr ""
msgid "Backup"
msgstr ""
msgid "Enhance"
msgstr ""
msgid "Compat"
msgstr ""
msgid "Mix"
msgstr ""
msgid "Close Connect"
msgstr ""
msgid "Close Connect Failed"
msgstr ""
msgid "Restore Nodes Selection"
msgstr ""
msgid "Save Nodes Selection"
msgstr ""
msgid "Reload Firewall"
msgstr ""
msgid "Check Update"
msgstr ""
msgid "Check Config Update"
msgstr ""
msgid "Check Third Party Rules Update"
msgstr ""
msgid "Check GEOIP Data Update"
msgstr ""
msgid "Check GeoSite Data Update"
msgstr ""
msgid "You have not installed the core yet, do you want to download and install it now?"
msgstr ""
msgid "No Compiled Version is Selected, Please Select on The Top and Try Again!"
msgstr ""
msgid "Checking..."
msgstr ""
msgid "Reloading..."
msgstr ""
msgid "Restoring..."
msgstr ""
msgid "Saving..."
msgstr ""
msgid "Firewall Rules Reset Failed"
msgstr ""
msgid "Close All Connections Railed"
msgstr ""
msgid "Restore Nodes Selection Railed"
msgstr ""
msgid "Save Nodes Selection Failed"
msgstr ""
msgid "Tip: after started, please wait patiently until the connection is normal"
msgstr ""
msgid "Tip: You can modify the profile on the profile page (for content that is not taken over)"
msgstr ""
msgid "Tip: do not write configuration files? Try to create one click on the server page"
msgstr ""
msgid "Tip: some website are abnormal? Try switching modes or using third-party rules"
msgstr ""
msgid "Tip: using the fake IP mode can get a faster access experience"
msgstr ""
msgid "Tip: query DNS by TLS & TCP & HTTPS can get better anti pollution effect"
msgstr ""
msgid "Tip: the nameserver group must have at least one server set when using custom DNS"
msgstr ""
msgid "Tip: if you don not use IPv6, please turn off the DHCP service of IPv6, otherwise the connection will be abnormal"
msgstr ""
msgid "Tip: you can update the version in the settings page"
msgstr ""
msgid "Note: if the update fails, you can manually download and upload"
msgstr ""
msgid "Note: the client may not support update, because the firmware with squashfs format will not release flash space after updating"
msgstr ""
msgid "Compiled Version"
msgstr ""
msgid "Release Branch"
msgstr ""
msgid "Note: options will auto-save when you click to update or download"
msgstr ""
msgid "CPU Architecture"
msgstr ""
msgid "Last Check Update"
msgstr ""
msgid "Current Core"
msgstr ""
msgid "Latest Core"
msgstr ""
msgid "Core path:"
msgstr ""
msgid "Update Core"
msgstr ""
msgid "Download Latest Core"
msgstr ""
msgid "Client Update"
msgstr ""
msgid "Current Client"
msgstr ""
msgid "Update Client"
msgstr ""
msgid "Latest Client"
msgstr ""
msgid "Download Latest Client"
msgstr ""
msgid "Restore Default Config"
msgstr ""
msgid "Failed to get the latest version. Please try again later!"
msgstr ""
msgid "Are you sure want to restore the default config?"
msgstr ""
msgid "Restore succeeded!"
msgstr ""
msgid "Restore failed!"
msgstr ""
msgid "Support syntax check, press"
msgstr ""
msgid "to control diff option, press"
msgstr ""
msgid "to enter full screen editing mode"
msgstr ""
msgid "Switch page to Fake-IP mode"
msgstr ""
msgid "Switch page to Redir-Host mode"
msgstr ""
msgid "Page has been switched to Fake-IP mode!"
msgstr ""
msgid "Page has been switched to Redir-Host mode!"
msgstr ""
msgid "IP Address"
msgstr ""
msgid "Access Check"
msgstr ""
msgid "Baidu Search"
msgstr ""
msgid "NetEase Music"
msgstr ""
msgid "Querying..."
msgstr ""
msgid "Testing..."
msgstr ""
msgid "Access Timed Out"
msgstr ""
msgid "Access Normal"
msgstr ""
msgid "Access Denied"
msgstr ""
msgid "Bind Network Interface"
msgstr ""
msgid "Default Interface Name:"
msgstr ""
msgid ",Try Enable If Network Loopback"
msgstr ""
msgid "Custom GeoIP MMDB URL"
msgstr ""
msgid "Custom GeoSite URL"
msgstr ""
msgid "Custom Chnroute6 Lists URL"
msgstr ""
msgid "Custom Chnroute Lists URL"
msgstr ""
msgid "Custom GeoIP MMDB URL, Click Button Below To Refresh After Edit"
msgstr ""
msgid "Custom GeoSite Data URL, Click Button Below To Refresh After Edit"
msgstr ""
msgid "Custom Geo ASN Data URL, Click Button Below To Refresh After Edit"
msgstr ""
msgid "Custom Chnroute Lists URL, Click Button Below To Refresh After Edit"
msgstr ""
msgid "Custom Chnroute6 Lists URL, Click Button Below To Refresh After Edit"
msgstr ""
msgid "(Default)"
msgstr ""
msgid "(Default mmdb)"
msgstr ""
msgid "(All Info mmdb)"
msgstr ""
msgid "(Only CN)"
msgstr ""
msgid "Other Rules Edit"
msgstr ""
msgid "Get Group Names"
msgstr ""
msgid "Get Group Names After Select Config File"
msgstr ""
msgid "Other Rules Name"
msgstr ""
msgid "Note"
msgstr ""
msgid "Auto Restart"
msgstr ""
msgid "Auto Restart OpenClash"
msgstr ""
msgid "Restart Time (Every Week)"
msgstr ""
msgid "Restart time (every day)"
msgstr ""
msgid "DNS Port"
msgstr ""
msgid "Log Size (KB)"
msgstr ""
msgid "Set Log File Size (KB)"
msgstr ""
msgid "Download Log"
msgstr ""
msgid "Convert Address"
msgstr ""
msgid "Note: There is A Risk of Privacy Leakage in Online Convert"
msgstr ""
msgid "Remove Core"
msgstr ""
msgid "Are you sure want to remove all core files?"
msgstr ""
msgid "Remove succeeded!"
msgstr ""
msgid "Remove failed!"
msgstr ""
msgid "Import"
msgstr ""
msgid "Import configuration information successfully"
msgstr ""
msgid "Invalid format"
msgstr ""
msgid "User cancelled"
msgstr ""
msgid "Paste sharing link here"
msgstr ""
msgid "Unsupported protocol type"
msgstr ""
msgid "Copy"
msgstr ""
msgid "Export"
msgstr ""
msgid "Export failed"
msgstr ""
msgid "Export error"
msgstr ""
msgid "Parse error."
msgstr ""
msgid "to clipboard successfully"
msgstr ""
msgid "Unable to copy"
msgstr ""
msgid "to clipboard"
msgstr ""
msgid "Exclude Keyword Match Default"
msgstr ""
msgid "Tip: Start downloading"
msgstr ""
msgid "Download successful, start pre update test..."
msgstr ""
msgid "Pre update test failed..."
msgstr ""
msgid "Pre update test failed after 3 attempts, the file is saved in /tmp/openclash.ipk, please try to update manually with"
msgstr ""
msgid "Pre update test failed after 3 attempts, the file is saved in /tmp/openclash.apk, please try to update manually with"
msgstr ""
msgid "Pre update test passed, ready to update and please do not refresh the page and other operations..."
msgstr ""
msgid "Installing the new version, please do not refresh the page or do other operations..."
msgstr ""
msgid "Installation failed..."
msgstr ""
msgid "Tip: OpenClash update successful, about to restart!"
msgstr ""
msgid "Error: OpenClash update failed after 3 attempts, the file is saved in /tmp/openclash.ipk, please try to update manually with"
msgstr ""
msgid "Error: OpenClash update failed after 3 attempts, the file is saved in /tmp/openclash.apk, please try to update manually with"
msgstr ""
msgid "Download Failed after 3 attempts, please check the network or try again later!"
msgstr ""
msgid "Download failed..."
msgstr ""
msgid "Error: Failed to get version information, please try again later..."
msgstr ""
msgid "Tip: OpenClash has not been updated, stop continuing!"
msgstr ""
msgid "Core Version Check Error, Please Try Again Later..."
msgstr ""
msgid "Core Downloading, Please Try to Download and Upload Manually If Fails"
msgstr ""
msgid "Core Download Successful, Start Update..."
msgstr ""
msgid "Core Download Failed, Please Check The Network or Try Again Later!"
msgstr ""
msgid "Core Update Failed, Please Check The Network or Try Again Later!"
msgstr ""
msgid "Core Update Successful!"
msgstr ""
msgid "Core Update Failed, Please Make Sure Enough Flash Memory Space or Selected Correct Core Platform And Try Again!"
msgstr ""
msgid "Core Update Failed..."
msgstr ""
msgid "Core Download Failed..."
msgstr ""
msgid "Core Update Failed, Please Make Sure Enough Flash Memory Space And Try Again!"
msgstr ""
msgid "Warning: No Compiled Version Selected, Please Select In Update Page And Try Again!"
msgstr ""
msgid "Core Has Not Been Updated, Stop Continuing Operation!"
msgstr ""
msgid "Start Downloading Third Party Rules in Use..."
msgstr ""
msgid "Warning: Multiple Other-Rules-Configurations Enabled, Ignore..."
msgstr ""
msgid "Download Successful, Start Preprocessing Rule File..."
msgstr ""
msgid "Error:"
msgstr ""
msgid "Tip:"
msgstr ""
msgid "Warning:"
msgstr ""
msgid "Rule File Format Validation Failed, Please Try Again Later..."
msgstr ""
msgid "Error: Updated Others Rules"
msgstr ""
msgid "Has No Rules Field, Update Exit..."
msgstr ""
msgid "Has Incompatible Proxy-Group, Update Exit, Please Wait For OpenClash Update To Adapt..."
msgstr ""
msgid "Check The Downloaded Rule File For Updates..."
msgstr ""
msgid "Detected that The Downloaded Rule File Has Been Updated, Starting To Replace..."
msgstr ""
msgid "Other Rules"
msgstr ""
msgid "Update Successful!"
msgstr ""
msgid "Updated Other Rules"
msgstr ""
msgid "No Change, Do Nothing!"
msgstr ""
msgid "Update Error, Please Try Again Later..."
msgstr ""
msgid "Other Rules Not Enable, Update Stop!"
msgstr ""
msgid "Get Other Rules Settings Faild, Update Stop!"
msgstr ""
msgid "is Replaced Successfully, Start Picking Nodes..."
msgstr ""
msgid "is Replaced Successfully, Start to Reserving..."
msgstr ""
msgid "Config File Test Successful, Check If There is Any Update..."
msgstr ""
msgid "Are Updates, Start Replacing..."
msgstr ""
msgid "Download Successful, Start To Create..."
msgstr ""
